relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,.csv,63347,2026-07-14T08:21:33Z,8410a5c8ee86dee2650b51fa99a5939755845939b67b587c41b6c83b3a5d8932
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,.parquet,30715,2026-07-14T08:21:33Z,3876189110153a6c79099edfdb5ddf3233a63b849c7cc3fb053e5266950c5647
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,.csv,63347,2026-07-14T08:21:36Z,dce91b14ac37b52bc57b3abd4bda0078005c1afcc5dcc4b5e5bfb8756eb6745a
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,.parquet,30715,2026-07-14T08:21:36Z,752ad622b85cf58baeb002cdcbcb10df9c233adc784cbed0b4f0e3356b7ebfc0
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,.csv,63347,2026-07-14T08:21:40Z,ffc0ed59e8e450f1cc3c663c1110250b333be736a9be620deae545424909abdf
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,.parquet,30715,2026-07-14T08:21:40Z,02b1fb576b09a5712b4c6ea1ddade3cdf12051ccc995814b5fe38123638d509f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,.csv,63347,2026-07-14T08:21:43Z,ef362fdf155d51f4ed9540a8057e72e9f507eb7344c24f1b356b962cd05fba1e
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,.parquet,30715,2026-07-14T08:21:43Z,2ae29e0b9aaf197a3dd91395794491200653910366b9454ac2721564b4bfc970
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,.csv,63347,2026-07-14T08:21:47Z,6b237b33376e30f14ecf9f7739955a4b80d30526198b0e9124095ffb8a030887
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,.parquet,30715,2026-07-14T08:21:47Z,9257b0e6e83305b08c04e8f5551b4e2260e6f6f7181d8f2ba02bd37aa2e50551
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,.csv,63347,2026-07-14T08:21:50Z,63f4ee2bcdd9aa80337ab4f3631e3f5cc9b715290cf76ed44d97e9ea0ed69832
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,.parquet,30715,2026-07-14T08:21:50Z,55d7a2356de90ffe8f20741da519590fa516942412afd224eef79dc97fe48720
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_20D_ONLY_DYNAMIC.csv,returns_AURORA16_MC_20D_ONLY_DYNAMIC.csv,.csv,43614,2026-07-14T08:21:04Z,97a213e49e1a162d7f441becb68e58aeeafc5c9e557ddd890612807095690c63
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,returns_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,.parquet,20402,2026-07-14T08:21:04Z,bc9e9eaec724eb204fd9f20ed40d9937a3db9680a741751f35509ff909bf5fe5
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_60D_ONLY_DYNAMIC.csv,returns_AURORA16_MC_60D_ONLY_DYNAMIC.csv,.csv,43629,2026-07-14T08:21:08Z,9cd8aa1991639ac3e958e9416848c77edc305439f8d0bfb0b1b1f8ab6dd2683e
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,returns_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,.parquet,20402,2026-07-14T08:21:08Z,c93f38bcc0f4d3d2f5b27ffb4bcf11f350a0a4c95b9f6b5cbbbe3c10798a8f71
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,returns_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,.csv,47433,2026-07-14T08:21:15Z,5efc60e2b9933f9545cd3a0bf66d7a7b9ef43de3b3ef80913db11ad49b67085d
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,returns_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,.parquet,20463,2026-07-14T08:21:15Z,832e7e7a4f1006a834568ac7d82aa5336d1c09c159b1f4fe68d2c5516a3eb2d8
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,returns_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,.csv,44605,2026-07-14T08:21:11Z,38dc03c367f8ba513fe1be121bc2d4d32b118077f30c4fdf5749b35d3f78631d
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,returns_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,.parquet,20417,2026-07-14T08:21:11Z,f9aa83c8e798b17457dd39a148fe3d85c446208f459c5df2c2d13dfad2505f70
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,returns_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,.csv,46157,2026-07-14T08:21:01Z,d5a4ce2cabe73c31b2eb6845e1dfb1912f6c0e7eb0e235118e0c271b1588b71b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,returns_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,.parquet,20442,2026-07-14T08:21:01Z,60c78551f40f90ee7acddf1f4c2992117ea2395eda742d15df7a96f61c5eb17e
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,.csv,48730,2026-07-14T08:21:18Z,0d17dac4f90db26833483bedca818a7cfb296a8b69630c54bccef417c4c1f5a6
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,.parquet,20483,2026-07-14T08:21:18Z,1dab3a52105b94123fa15a644011cb892f26fdc64616b9f9ddf4c3073bdbe0f0
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,.csv,48681,2026-07-14T08:21:22Z,7fc52ff278910cc97fcb61192eb43e80dbd855294273e8d882e8dc84af97ee97
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,.parquet,20483,2026-07-14T08:21:22Z,8a34bb848f839ae78c61b5bd04a3cf1cb3e6e36455b0816ed93c92b53e5d8cec
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,.csv,48727,2026-07-14T08:21:26Z,feb2e2430c4e542a770b83f604df64674ac476b3aefeb54ef263b28bd085f427
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,.parquet,20483,2026-07-14T08:21:25Z,b3b526afc19c1041f72d5f05ae2d88a80edebb91b25f7be52236a0cf691f58ba
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,.csv,48761,2026-07-14T08:21:29Z,c07e09fcab980c8e9a4929cb6364591b6d4704106d482e4677fca9b01535e6d6
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,.parquet,20483,2026-07-14T08:21:29Z,2fdc789fa4a6ff4999ccf7da197b1449e8ce41389b286801824c39cb80e7fea9
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,.csv,48723,2026-07-14T08:21:33Z,a3601102016271f007599ee1fdc087d8d29c0497256d3a407446042ae78677da
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,.parquet,20483,2026-07-14T08:21:33Z,304ce37ab31f4e1649cf1e8bd7d61dbe1be19b5c81f0174fb346a4d019ba02d7
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,.csv,48722,2026-07-14T08:21:36Z,77ae91832ef8838318b96f265dee01338eb78d48636569b55a0cd59d25caa72a
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,.parquet,20483,2026-07-14T08:21:36Z,dd8d1685b5f20b5eda1bb19096e5dc64ddc665c6bb081de7bb28a31c66d2e9a7
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,.csv,48724,2026-07-14T08:21:40Z,09360dbc38cf8a06b78734d036c268bcc6d23cd4d4e49e34e00029b5127edffe
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,.parquet,20483,2026-07-14T08:21:40Z,0c59349b179af07a913724d98800f98ff9c6afcafe369f9043365ae38a6f9729
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,.csv,48716,2026-07-14T08:21:43Z,bec3fe45d1f73ba30f6579fb4d0c3c7b934b42d84a0fcab69901f7fe986b8e7b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,.parquet,20483,2026-07-14T08:21:43Z,cd9b459cd4f7ffdaa5173e62d65b67b6c5af90cd989aec32c7971a84c493112a
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,.csv,48714,2026-07-14T08:21:47Z,b7e43143933dc497b5428fccd1b98dffed7be3c868e2b90c7d4a61d0f2040355
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,.parquet,20483,2026-07-14T08:21:47Z,79b03a3aa97c9ceeb021adf8b6fd5f7020fa9ea5e043262faed3359b6fe46aba
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,.csv,48732,2026-07-14T08:21:50Z,484f06e4247f3c55ea414de33f841cc3dd091d66f8c6d9dd3c1b043cd74bbec3
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,returns_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,.parquet,20483,2026-07-14T08:21:50Z,0b5c3023bf5596c03cf7be88ad16526f81259d256cf988d151a9f330eed36744
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_MC_STATIC_4435_EQUITY_5565_CASH.csv,returns_MC_STATIC_4435_EQUITY_5565_CASH.csv,.csv,43905,2026-07-14T08:20:57Z,86c4788b495d7bbd998f932f36ae9f09274f778f42fd69aa37614da819322826
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/returns/returns_MC_STATIC_4435_EQUITY_5565_CASH.parquet,returns_MC_STATIC_4435_EQUITY_5565_CASH.parquet,.parquet,19954,2026-07-14T08:20:57Z,58ecd50745a281cfa68c102144ddaf666f39f414fcd62bb260ab04db9744af7f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_20D_ONLY_DYNAMIC.csv,weights_AURORA16_MC_20D_ONLY_DYNAMIC.csv,.csv,30565,2026-07-14T08:21:04Z,5b3e651cbd2e1f2f79135325b7dc2116c6e2ca51daceb67f0d2d7ee97bfd2d2f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,weights_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,.parquet,7536,2026-07-14T08:21:04Z,c7485d41db03dd13a539f6c82065c09193b6b15a47eb0b4fc7883bb8585582f4
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_60D_ONLY_DYNAMIC.csv,weights_AURORA16_MC_60D_ONLY_DYNAMIC.csv,.csv,30469,2026-07-14T08:21:08Z,3bb5138ef56041db975c46812e0719f644d6547293e30cf2c3ef0e529e11ae4f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,weights_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,.parquet,7536,2026-07-14T08:21:08Z,80787213cfdad970756218bb2f367890107cf7b2b189ed5b08423135f3945546
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,weights_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,.csv,30127,2026-07-14T08:21:15Z,bf709231d070e847049505041dcb55ad3c1454d210713275d19f20f0084901e3
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,weights_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,.parquet,7523,2026-07-14T08:21:15Z,e600a94afc8c94613ac74462b5f2e1e2dfebf23dcdeec5c2c76507214085c609
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,weights_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,.csv,29734,2026-07-14T08:21:11Z,08b7751fdf58e91bb422d71b370d61e1438a3ea6cbb188a7c35bc3e7212ba37b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,weights_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,.parquet,7516,2026-07-14T08:21:11Z,6d807b7ea98dba981f7ea82c91b823893d8c7e80bc340839aa2b31a10f13358f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,weights_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,.csv,30076,2026-07-14T08:21:01Z,fac0570f911a342f78a2f4f1c28ba46a215ebb9a03417421596764223500924c
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,weights_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,.parquet,7527,2026-07-14T08:21:01Z,acc20c53bb9cec48d0d507cabffb030831be91550956348631052b87ab4f1b49
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,.csv,29860,2026-07-14T08:21:18Z,d4f88b24b276960bb62d971382b2bd3841c18587bb995cb7a099ed35152955fb
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,.parquet,7517,2026-07-14T08:21:18Z,24209288ba7c7c0f8e2cd49ceeba7a80ef553964843dc7aa475d1f4d7a58bff9
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,.csv,30844,2026-07-14T08:21:22Z,55c99c81852441f0d1dcf313d568782885e634c63c9bb08562275b28a06cde57
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,.parquet,7545,2026-07-14T08:21:22Z,ceee9ae6d7c0d09354fae9a322a17bf6b8b7f077aaa855a39223ef88767273a9
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,.csv,29758,2026-07-14T08:21:26Z,f6f0c20e87e3dec6a714c1e806e525450fc7423f870c58f6ec4bf34248e2a2c8
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,.parquet,7516,2026-07-14T08:21:26Z,004f9db7d6f6926c38f0acd1f8f0bbb79d1de64198fadc8cf8e92d27970fc177
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,.csv,29565,2026-07-14T08:21:29Z,178efacc1156a7b6adfe92733d2942fd953d5d563c1786129352f187a0e8450d
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,.parquet,7506,2026-07-14T08:21:29Z,bfd18f1d71ee7f2f98b16af6ad1ba210f8341bcce4df74a673bb45b7e3d0a0f1
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.csv,.csv,29271,2026-07-14T08:21:33Z,5ca04a9f4ea496eeca129ea303f4260211e1a6d7ece54509e62acf2af8dbf7fc
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1004.parquet,.parquet,7506,2026-07-14T08:21:33Z,dee05dee49ecfc51453e095172f878355f4bc778977cffab6daac560a6c0eba6
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.csv,.csv,30198,2026-07-14T08:21:36Z,c7b6d91468d3618d14c77e20662432068a402cfce3b68ff785a1a719c46b9f79
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1005.parquet,.parquet,7527,2026-07-14T08:21:36Z,530eaf82fe3122063097f56072411912badc88e5dfff5951d573448c1847499b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.csv,.csv,29999,2026-07-14T08:21:40Z,7dfaee9638879f2b1f4e12edc3f9a27f8b8484dcf1ca929fd60ccae3e9d34249
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1006.parquet,.parquet,7526,2026-07-14T08:21:40Z,30f91f9e234b2ba6ae6544aff08ec0092dd734a19d803e2b38f98a2e4e910261
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.csv,.csv,30592,2026-07-14T08:21:43Z,60945f23ac69a0b3730cd104efeb615376146da4922fa044fedd9992806a6c2b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1007.parquet,.parquet,7534,2026-07-14T08:21:43Z,b243eb213af7d2e4f89ff4b69c6617738413a623160debafd83ea55ffe4eeb5b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.csv,.csv,29736,2026-07-14T08:21:47Z,b3509d6728287726855556cc506fd067b448804a35f0ddc1345d165c0956ef22
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1008.parquet,.parquet,7516,2026-07-14T08:21:47Z,903b6bfd44a98c8348885203027f70731b021720a2cc40d2c4bb252717de9845
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.csv,.csv,30950,2026-07-14T08:21:50Z,913488ef5758de93303c522fdd565c9a558e9ef1b0c603320f3d44e17694b705
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,weights_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1009.parquet,.parquet,7545,2026-07-14T08:21:50Z,60d0db68ebb3897225fc707631751d669eb0c79502898c4905225631588c9f82
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/weights/weights_MC_STATIC_4435_EQUITY_5565_CASH.csv,weights_MC_STATIC_4435_EQUITY_5565_CASH.csv,.csv,17260,2026-07-14T08:20:57Z,0dca03fec18bddc642a91511efaa7037ec143aa512cd9562100fadc29692e019
